best_known_costs = {
    # 200 Customers
    "c1_2_1": 2704.57, "c1_2_2": 2917.89, "c1_2_3": 2707.35, "c1_2_4": 2643.31, "c1_2_5": 2702.05, 
    "c1_2_6": 2701.04, "c1_2_7": 2701.04, "c1_2_8": 2775.48, "c1_2_9": 2687.83, "c1_2_10": 2643.51,
    "c2_2_1": 1931.44, "c2_2_2": 1863.16, "c2_2_3": 1775.08, "c2_2_4": 1703.43, "c2_2_5": 1878.85, 
    "c2_2_6": 1857.35, "c2_2_7": 1849.46, "c2_2_8": 1820.53, "c2_2_9": 1830.05, "c2_2_10": 1806.58,
    "r1_2_1": 4784.11, "r1_2_2": 4039.86, "r1_2_3": 3381.96, "r1_2_4": 3057.81, "r1_2_5": 4107.86, 
    "r1_2_6": 3583.14, "r1_2_7": 3150.11, "r1_2_8": 2951.99, "r1_2_9": 3760.58, "r1_2_10": 3301.18,
    "r2_2_1": 4483.16, "r2_2_2": 3621.20, "r2_2_3": 2880.62, "r2_2_4": 1981.29, "r2_2_5": 3366.79, 
    "r2_2_6": 2913.03, "r2_2_7": 2451.14, "r2_2_8": 1849.87, "r2_2_9": 3092.04, "r2_2_10": 2654.97,
    "rc1_2_1": 3602.80, "rc1_2_2": 3249.05, "rc1_2_3": 3008.33, "rc1_2_4": 2851.68, "rc1_2_5": 3371.00, 
    "rc1_2_6": 3324.80, "rc1_2_7": 3189.32, "rc1_2_8": 3083.93, "rc1_2_9": 3081.13, "rc1_2_10": 3000.30,
    "rc2_2_1": 3099.53, "rc2_2_2": 2825.24, "rc2_2_3": 2601.87, "rc2_2_4": 2038.56, "rc2_2_5": 2911.46, 
    "rc2_2_6": 2873.12, "rc2_2_7": 2525.83, "rc2_2_8": 2292.53, "rc2_2_9": 2175.04, "rc2_2_10": 2015.60,

    # 400 Customers
    "c1_4_1": 7152.02, "c1_4_2": 7686.38, "c1_4_3": 7060.67, "c1_4_4": 6803.24, "c1_4_5": 7152.02, 
    "c1_4_6": 7153.41, "c1_4_7": 7417.92, "c1_4_8": 7347.23, "c1_4_9": 7042.53, "c1_4_10": 6860.63,
    "c2_4_1": 4116.05, "c2_4_2": 3929.89, "c2_4_3": 4018.02, "c2_4_4": 3702.49, "c2_4_5": 3938.69, 
    "c2_4_6": 3875.94, "c2_4_7": 3894.13, "c2_4_8": 4233.20, "c2_4_9": 3864.68, "c2_4_10": 3825.67,
    "r1_4_1": 10372.31, "r1_4_2": 8898.15, "r1_4_3": 7808.34, "r1_4_4": 7282.78, "r1_4_5": 9222.96, 
    "r1_4_6": 8358.69, "r1_4_7": 7616.15, "r1_4_8": 7257.28, "r1_4_9": 8694.78, "r1_4_10": 8094.10,
    "r2_4_1": 9210.15, "r2_4_2": 7606.75, "r2_4_3": 5911.07, "r2_4_4": 4241.47, "r2_4_5": 7127.83, 
    "r2_4_6": 6122.60, "r2_4_7": 5018.53, "r2_4_8": 4015.60, "r2_4_9": 6400.10, "r2_4_10": 5773.17,
    "rc1_4_1": 8571.32, "rc1_4_2": 7892.52, "rc1_4_3": 7533.05, "rc1_4_4": 7308.55, "rc1_4_5": 8172.64, 
    "rc1_4_6": 8164.98, "rc1_4_7": 7948.51, "rc1_4_8": 7772.57, "rc1_4_9": 7733.35, "rc1_4_10": 7596.04,
    "rc2_4_1": 6682.37, "rc2_4_2": 6180.62, "rc2_4_3": 4930.84, "rc2_4_4": 3631.01, "rc2_4_5": 6706.44, 
    "rc2_4_6": 5766.61, "rc2_4_7": 5334.72, "rc2_4_8": 4790.14, "rc2_4_9": 4551.11, "rc2_4_10": 4278.61,

    # 600 Customers
    "c1_6_1": 14095.64, "c1_6_2": 14163.31, "c1_6_3": 13777.81, "c1_6_4": 13558.54, "c1_6_5": 14085.72, 
    "c1_6_6": 15832.68, "c1_6_7": 15731.20, "c1_6_8": 14385.80, "c1_6_9": 13693.42, "c1_6_10": 13637.34,
    "c2_6_1": 7774.10, "c2_6_2": 8258.20, "c2_6_3": 7506.62, "c2_6_4": 6909.58, "c2_6_5": 7575.20, 
    "c2_6_6": 7470.36, "c2_6_7": 7512.07, "c2_6_8": 7539.73, "c2_6_9": 7911.61, "c2_6_10": 7255.69,
    "r1_6_1": 21394.95, "r1_6_2": 18585.00, "r1_6_3": 16900.67, "r1_6_4": 15748.07, "r1_6_5": 19381.52, 
    "r1_6_6": 17790.97, "r1_6_7": 16522.52, "r1_6_8": 15610.00, "r1_6_9": 18530.96, "r1_6_10": 17610.12,
    "r2_6_1": 18205.58, "r2_6_2": 14754.13, "r2_6_3": 11188.70, "r2_6_4": 8008.14, "r2_6_5": 15067.34, 
    "r2_6_6": 12498.27, "r2_6_7": 10064.56, "r2_6_8": 7571.99, "r2_6_9": 13377.56, "r2_6_10": 12202.28,
    "rc1_6_1": 16982.86, "rc1_6_2": 15914.70, "rc1_6_3": 15204.64, "rc1_6_4": 14777.19, "rc1_6_5": 16559.78, 
    "rc1_6_6": 16496.88, "rc1_6_7": 16077.12, "rc1_6_8": 15914.91, "rc1_6_9": 15826.24, "rc1_6_10": 15675.53,
    "rc2_6_1": 13324.93, "rc2_6_2": 11555.51, "rc2_6_3": 9438.52, "rc2_6_4": 7057.94, "rc2_6_5": 12909.07, 
    "rc2_6_6": 11913.11, "rc2_6_7": 10711.85, "rc2_6_8": 9990.40, "rc2_6_9": 9574.99, "rc2_6_10": 9058.90,

    # 800 Customers
    "c1_8_1": 25030.36, "c1_8_2": 26540.53, "c1_8_3": 24242.49, "c1_8_4": 23824.17, "c1_8_5q": 25166.28, 
